id_cliente,nombre,edad,ciudad,fecha_registro
118,Cliente_118,60,Bucaramanga,2023-09-19
119,Cliente_119,45,Cali,2023-08-12
120,Cliente_120,56,Medellín,2023-11-16
121,Cliente_121,24,Barranquilla,2023-03-05
122,Cliente_122,29,Barranquilla,2023-08-12
123,Cliente_123,62,Medellín,2023-10-30
124,Cliente_124,41,Bucaramanga,2023-04-12
125,Cliente_125,46,Cali,2023-09-29
126,Cliente_126,42,Bogotá,2023-02-06
127,Cliente_127,28,Cali,2023-09-20
128,Cliente_128,60,Bucaramanga,2023-08-10
129,Cliente_129,57,Medellín,2023-03-12
130,Cliente_130,53,Cali,2023-01-25
131,Cliente_131,36,Barranquilla,2023-09-30
132,Cliente_132,51,Barranquilla,2023-03-30
133,Cliente_133,67,Bucaramanga,2023-07-01
134,Cliente_134,51,Bogotá,2023-01-23
135,Cliente_135,43,Cali,2023-12-18
136,Cliente_136,32,Cali,2023-07-20
137,Cliente_137,45,Bogotá,2023-12-07
138,Cliente_138,37,Barranquilla,2023-02-28
139,Cliente_139,49,Bogotá,2023-03-17
140,Cliente_140,20,Cali,2023-08-11
141,Cliente_141,27,Medellín,2023-08-09
142,Cliente_142,58,Bogotá,2023-10-16
143,Cliente_143,37,Bucaramanga,2023-12-05
144,Cliente_144,40,Medellín,2023-10-27
145,Cliente_145,46,Medellín,2023-02-21
146,Cliente_146,40,Bucaramanga,2023-04-23
147,Cliente_147,57,Bucaramanga,2023-11-30
148,Cliente_148,30,Bogotá,2023-07-20
149,Cliente_149,57,Medellín,2023-11-13
150,Cliente_150,28,Barranquilla,2023-07-25
