fecha,region,producto,canal,unidades,precio,descuento,id_cliente,ingreso_bruto,ingreso_neto
2024-01-22,Oeste,Pantalones,Tienda,33,203395.6584584668,0.0,81,6712056.729129404,6712056.729129404
2024-01-23,Norte,Zapatos,Online,16,227406.4189821098,0.15,94,3638502.703713757,3092727.2981566936
2024-01-24,Sur,Sombreros,Distribuidor,11,244780.2621657173,0.0,93,2692582.88382289,2692582.88382289
2024-01-24,Sur,Sombreros,Tienda,10,100126.66535550702,0.0,96,1001266.6535550703,1001266.6535550703
2024-01-24,Sur,Pantalones,Online,49,115883.67591044866,0.0,78,5678300.119611984,5678300.119611984
2024-01-24,Norte,Sombreros,Online,6,210514.56455430732,0.1,104,1263087.3873258438,1136778.6485932595
2024-01-25,Este,Zapatos,Tienda,40,164256.1719051245,0.0,79,6570246.876204981,6570246.876204981
2024-01-26,Norte,Sombreros,Online,43,265601.2631109957,0.0,3,11420854.313772814,11420854.313772814
2024-01-27,Este,Zapatos,Tienda,2,184241.2805057388,0.0,6,368482.5610114776,368482.5610114776
2024-01-27,Este,Zapatos,Distribuidor,29,103273.46321434411,0.0,144,2994930.4332159795,2994930.4332159795
2024-01-27,Oeste,Sombreros,Online,29,136599.30415780016,0.1,137,3961379.8205762045,3565241.838518584
2024-01-27,Este,Sombreros,Online,18,62516.199018471234,0.0,88,1125291.582332482,1125291.582332482
2024-01-28,Sur,Zapatos,Distribuidor,33,188293.72313585438,0.15,27,6213692.863483194,5281638.933960715
2024-01-28,Oeste,Zapatos,Tienda,21,190580.79363678084,0.0,118,4002196.666372398,4002196.666372398
2024-01-28,Sur,Zapatos,Online,22,178776.8645109051,0.0,22,3933091.0192399127,3933091.0192399127
2024-01-28,Sur,Zapatos,Distribuidor,22,253943.95195148693,0.1,57,5586766.942932713,5028090.248639442
2024-01-28,Oeste,Zapatos,Distribuidor,40,259925.99182583467,0.0,50,10397039.673033386,10397039.673033386
2024-01-29,Sur,Sombreros,Tienda,32,191480.57883219444,0.0,2,6127378.522630222,6127378.522630222
2024-01-30,Norte,Zapatos,Tienda,19,93265.3166261572,0.1,122,1772041.015896987,1594836.9143072884
2024-01-30,Sur,Vestidos,Online,46,230864.07902461293,0.0,77,10619747.635132195,10619747.635132195
2024-02-01,Oeste,Vestidos,Online,40,227768.01142542876,0.0,48,9110720.45701715,9110720.45701715
2024-02-01,Norte,Sombreros,Tienda,46,215469.57850784724,0.15,77,9911600.611360973,8424860.519656826
2024-02-02,Sur,Zapatos,Online,36,249073.98746540578,0.0,1,8966663.548754608,8966663.548754608
2024-02-02,Norte,Sombreros,Tienda,20,141758.595176948,0.0,66,2835171.90353896,2835171.90353896
2024-02-02,Este,Pantalones,Distribuidor,38,300437.7693092569,0.0,78,11416635.233751763,11416635.233751763
2024-02-02,Sur,Sombreros,Online,17,152028.6123429066,0.0,51,2584486.409829412,2584486.409829412
2024-02-03,Sur,Pantalones,Tienda,14,237461.14636004274,0.0,125,3324456.0490405983,3324456.0490405983
2024-02-04,Norte,Sombreros,Online,23,115632.61527933241,0.05,38,2659550.1514246454,2526572.643853413
2024-02-04,Este,Sombreros,Distribuidor,48,153486.76563649747,0.0,21,7367364.7505518785,7367364.7505518785
2024-02-04,Este,Zapatos,Online,28,275818.4323362668,0.05,80,7722916.10541547,7336770.300144696
2024-02-05,Oeste,Pantalones,Tienda,19,186955.0088499575,0.0,134,3552145.1681491924,3552145.1681491924
2024-02-05,Sur,Zapatos,Tienda,23,241996.1302566399,0.0,57,5565910.995902718,5565910.995902718
2024-02-06,Norte,Sombreros,Online,15,211847.7694359623,0.0,7,3177716.541539435,3177716.541539435
2024-02-06,Oeste,Pantalones,Tienda,33,194752.09219999137,0.05,146,6426819.042599715,6105478.090469729
2024-02-06,Este,Zapatos,Tienda,18,268192.5162466345,0.0,67,4827465.292439421,4827465.292439421
2024-02-07,Este,Sombreros,Tienda,28,188167.058767405,0.0,26,5268677.64548734,5268677.64548734
2024-02-07,Norte,Zapatos,Tienda,19,110963.09462182647,0.1,93,2108298.797814703,1897468.918033233
2024-02-07,Sur,Pantalones,Distribuidor,16,159837.99540241476,0.0,48,2557407.926438636,2557407.926438636
2024-02-08,Oeste,Zapatos,Online,48,227559.5864350847,0.0,141,10922860.148884065,10922860.148884065
2024-02-08,Oeste,Vestidos,Tienda,17,219775.4553181254,0.1,45,3736182.740408132,3362564.4663673188
2024-02-08,Sur,Zapatos,Online,4,121647.08748822809,0.0,83,486588.34995291237,486588.34995291237
2024-02-09,Oeste,Vestidos,Tienda,19,163782.87402958993,0.0,82,3111874.606562209,3111874.606562209
2024-02-10,Oeste,Pantalones,Tienda,27,170913.93253988767,0.0,37,4614676.178576967,4614676.178576967
2024-02-10,Sur,Sombreros,Online,5,181726.52029428876,0.0,75,908632.6014714438,908632.6014714438
2024-02-11,Oeste,Pantalones,Online,15,131204.32056992245,0.0,17,1968064.8085488367,1968064.8085488367
2024-02-11,Sur,Pantalones,Distribuidor,9,168581.44459402608,0.05,97,1517233.0013462347,1441371.351278923
2024-02-12,Norte,Vestidos,Online,25,163569.47573702363,0.0,114,4089236.893425591,4089236.893425591
2024-02-13,Este,Zapatos,Tienda,36,238576.66298809595,0.1,143,8588759.867571454,7729883.880814309
2024-02-13,Este,Sombreros,Online,48,240456.0655495122,0.1,49,11541891.146376586,10387702.031738928
2024-02-14,Norte,Zapatos,Distribuidor,20,192709.4770955592,0.05,43,3854189.5419111843,3661480.064815625
2024-02-14,Oeste,Sombreros,Online,43,180398.01020646343,0.05,83,7757114.438877927,7369258.716934031
2024-02-15,Norte,Zapatos,Online,11,206996.21560195566,0.05,104,2276958.3716215123,2163110.453040437
2024-02-15,Oeste,Sombreros,Distribuidor,39,159171.24462722125,0.15,149,6207678.540461629,5276526.759392384
2024-02-16,Norte,Sombreros,Distribuidor,28,142658.39589162794,0.0,4,3994435.084965582,3994435.084965582
2024-02-17,Oeste,Sombreros,Online,38,152988.93955371415,0.0,36,5813579.703041138,5813579.703041138
2024-02-17,Oeste,Sombreros,Online,38,168259.34180142716,0.0,40,6393854.988454232,6393854.988454232
2024-02-17,Oeste,Pantalones,Tienda,27,141826.31001038646,0.0,39,3829310.3702804344,3829310.3702804344
2024-02-17,Este,Pantalones,Distribuidor,13,208102.97795314374,0.0,70,2705338.7133908686,2705338.7133908686
2024-02-17,Sur,Sombreros,Online,26,236485.78368918542,0.05,131,6148630.375918821,5841198.85712288
2024-02-17,Este,Sombreros,Tienda,41,120645.08496008792,0.0,5,4946448.483363604,4946448.483363604
2024-02-17,Sur,Vestidos,Tienda,48,201256.43556080168,0.1,123,9660308.906918481,8694278.016226633
2024-02-18,Oeste,Zapatos,Tienda,46,189003.21023668323,0.0,93,8694147.67088743,8694147.67088743
2024-02-18,Este,Zapatos,Tienda,9,217075.43427684015,0.0,93,1953678.9084915614,1953678.9084915614
2024-02-18,Sur,Zapatos,Tienda,30,199353.0615948206,0.0,102,5980591.847844618,5980591.847844618
2024-02-19,Este,Sombreros,Online,6,127320.03600341846,0.0,18,763920.2160205108,763920.2160205108
2024-02-19,Este,Sombreros,Distribuidor,33,136880.53505714174,0.0,113,4517057.656885677,4517057.656885677
2024-02-20,Norte,Pantalones,Distribuidor,49,201471.17877924864,0.0,38,9872087.760183183,9872087.760183183
2024-02-20,Norte,Sombreros,Tienda,3,251439.04598727546,0.0,78,754317.1379618264,754317.1379618264
2024-02-20,Norte,Zapatos,Online,33,89290.63144784985,0.0,102,2946590.837779045,2946590.837779045
2024-02-20,Norte,Pantalones,Online,47,217286.328990079,0.0,91,10212457.462533712,10212457.462533712
2024-02-20,Sur,Pantalones,Tienda,42,259481.10026438214,0.0,49,10898206.21110405,10898206.21110405
2024-02-21,Este,Zapatos,Online,20,192348.70618968934,0.0,60,3846974.123793787,3846974.123793787
2024-02-21,Este,Zapatos,Distribuidor,6,227510.12480132203,0.0,72,1365060.7488079323,1365060.7488079323
2024-02-21,Sur,Zapatos,Online,46,164846.54595510988,0.0,7,7582941.113935054,7582941.113935054
2024-02-21,Oeste,Zapatos,Tienda,46,194031.69003615616,0.0,109,8925457.741663184,8925457.741663184
2024-02-22,Este,Zapatos,Distribuidor,29,118954.32408459242,0.0,15,3449675.39845318,3449675.39845318
2024-02-22,Norte,Vestidos,Online,48,82782.8345790563,0.05,69,3973576.0597947026,3774897.2568049673
2024-02-22,Oeste,Sombreros,Online,1,247138.29006126377,0.15,99,247138.29006126377,210067.5465520742
2024-02-22,Este,Zapatos,Tienda,31,150750.25361377792,0.1,13,4673257.862027116,4205932.075824405
2024-02-22,Este,Pantalones,Tienda,2,177223.6077498285,0.0,150,354447.215499657,354447.215499657
2024-02-23,Este,Sombreros,Online,46,130677.88733649034,0.0,57,6011182.817478555,6011182.817478555
2024-02-23,Este,Vestidos,Tienda,34,129501.5148458062,0.0,3,4403051.504757411,4403051.504757411
2024-02-23,Norte,Pantalones,Distribuidor,45,191308.1149952692,0.05,99,8608865.174787113,8178421.9160477575
2024-02-23,Este,Sombreros,Online,28,163521.14029321767,0.05,84,4578591.928210095,4349662.33179959
2024-02-23,Oeste,Zapatos,Online,5,218898.54989973494,0.1,97,1094492.7494986746,985043.4745488073
2024-02-23,Sur,Vestidos,Online,2,222626.9209489796,0.1,113,445253.8418979592,400728.45770816325
2024-02-23,Este,Pantalones,Online,17,216042.48231623037,0.0,72,3672722.1993759163,3672722.1993759163
2024-02-24,Norte,Vestidos,Online,37,211930.0395464222,0.05,125,7841411.463217622,7449340.8900567405
2024-02-24,Sur,Zapatos,Online,8,278888.41024659434,0.1,56,2231107.2819727547,2007996.5537754793
2024-02-26,Sur,Pantalones,Tienda,42,146620.3115477557,0.0,82,6158053.08500574,6158053.08500574
2024-02-27,Oeste,Sombreros,Online,12,197253.2566898541,0.1,24,2367039.0802782495,2130335.1722504245
2024-02-27,Norte,Zapatos,Distribuidor,25,256634.49102597946,0.0,93,6415862.275649486,6415862.275649486
2024-02-27,Sur,Sombreros,Online,10,263226.9904669018,0.15,40,2632269.904669018,2237429.4189686654
2024-02-27,Sur,Sombreros,Online,23,128911.81753277135,0.05,105,2964971.803253741,2816723.213091054
2024-02-27,Oeste,Zapatos,Tienda,23,184382.2279172065,0.0,121,4240791.24209575,4240791.24209575
2024-02-27,Oeste,Sombreros,Distribuidor,1,267906.05479336303,0.05,129,267906.05479336303,254510.75205369486
2024-02-28,Norte,Pantalones,Online,28,225403.95525995328,0.0,140,6311310.747278692,6311310.747278692
2024-02-28,Norte,Zapatos,Online,39,209763.15157398864,0.05,19,8180762.911385557,7771724.765816279
2024-02-29,Oeste,Sombreros,Online,46,189115.76532826715,0.05,21,8699325.205100289,8264358.944845274
2024-02-29,Norte,Sombreros,Tienda,17,180809.95371461273,0.05,139,3073769.2131484165,2920080.7524909955
2024-02-29,Oeste,Zapatos,Online,44,214410.9531545162,0.1,58,9434081.938798713,8490673.744918842
2024-02-29,Sur,Vestidos,Online,44,187381.29375077583,0.0,4,8244776.9250341365,8244776.9250341365
2024-03-01,Oeste,Pantalones,Online,49,197871.0689477778,0.0,44,9695682.378441112,9695682.378441112
2024-03-02,Sur,Zapatos,Online,19,203929.93530575186,0.0,126,3874668.7708092853,3874668.7708092853
2024-03-02,Sur,Vestidos,Distribuidor,42,166096.42357532505,0.0,54,6976049.790163652,6976049.790163652
2024-03-02,Este,Pantalones,Tienda,28,226606.46869407193,0.0,12,6344981.123434014,6344981.123434014
2024-03-02,Norte,Zapatos,Online,3,345712.232420771,0.0,109,1037136.697262313,1037136.697262313
2024-03-02,Este,Pantalones,Online,14,111150.66803369625,0.0,30,1556109.3524717474,1556109.3524717474
2024-03-03,Este,Zapatos,Online,33,216200.626209499,0.0,53,7134620.664913467,7134620.664913467
2024-03-03,Oeste,Vestidos,Online,8,161990.49556905474,0.1,1,1295923.964552438,1166331.5680971942
2024-03-03,Oeste,Sombreros,Tienda,22,228870.1288759625,0.0,91,5035142.835271175,5035142.835271175
2024-03-03,Este,Sombreros,Distribuidor,38,202327.87366639305,0.1,67,7688459.199322936,6919613.279390642
2024-03-04,Sur,Zapatos,Distribuidor,8,238092.73870212317,0.0,131,1904741.9096169854,1904741.9096169854
2024-03-05,Sur,Pantalones,Distribuidor,25,258775.32882543898,0.0,51,6469383.220635975,6469383.220635975
2024-03-05,Sur,Zapatos,Distribuidor,11,209621.05588840906,0.0,31,2305831.6147724995,2305831.6147724995
2024-03-06,Oeste,Zapatos,Distribuidor,27,256602.6144207089,0.0,25,6928270.589359141,6928270.589359141
2024-03-06,Sur,Zapatos,Online,12,82785.10531056613,0.0,31,993421.2637267935,993421.2637267935
2024-03-07,Norte,Pantalones,Online,48,279522.6148958012,0.0,68,13417085.514998456,13417085.514998456
2024-03-07,Sur,Zapatos,Online,4,218753.107594617,0.0,14,875012.430378468,875012.430378468
2024-03-08,Norte,Vestidos,Tienda,48,253892.1677872591,0.0,61,12186824.053788437,12186824.053788437
2024-03-08,Norte,Sombreros,Online,39,139006.21275792393,0.0,129,5421242.297559033,5421242.297559033
2024-03-09,Norte,Zapatos,Distribuidor,42,158461.5059197332,0.0,116,6655383.248628794,6655383.248628794
2024-03-10,Oeste,Zapatos,Tienda,42,207296.9147072387,0.1,96,8706470.417704025,7835823.375933623
2024-03-10,Este,Zapatos,Tienda,10,199148.10553312686,0.0,134,1991481.0553312686,1991481.0553312686
2024-03-11,Este,Sombreros,Online,46,214153.42940049947,0.15,118,9851057.752422975,8373399.089559529
2024-03-11,Sur,Pantalones,Online,30,254225.7580464983,0.05,98,7626772.741394948,7245434.1043252
2024-03-12,Este,Zapatos,Online,48,111738.98423485755,0.15,130,5363471.243273162,4558950.556782188
2024-03-12,Norte,Pantalones,Distribuidor,44,248690.95358586544,0.1,19,10942401.95777808,9848161.762000272
2024-03-13,Oeste,Zapatos,Tienda,29,200414.09549789634,0.0,123,5812008.769438994,5812008.769438994
2024-03-15,Este,Pantalones,Tienda,19,189810.9069437726,0.0,45,3606407.2319316794,3606407.2319316794
2024-03-15,Oeste,Vestidos,Online,6,126444.23828075548,0.0,110,758665.4296845329,758665.4296845329
2024-03-15,Norte,Pantalones,Online,5,225152.43341884325,0.1,137,1125762.1670942162,1013185.9503847946
2024-03-21,Sur,Sombreros,Online,20,79294.60744844814,0.0,75,1585892.1489689627,1585892.1489689627
2024-03-21,Este,Pantalones,Tienda,40,232419.70056193564,0.0,14,9296788.022477426,9296788.022477426
2024-03-21,Sur,Zapatos,Tienda,25,125394.7082263504,0.1,56,3134867.70565876,2821380.935092884
2024-03-22,Sur,Zapatos,Online,24,202672.8956308737,0.0,62,4864149.495140969,4864149.495140969
2024-03-22,Norte,Zapatos,Distribuidor,12,194041.55813360398,0.0,141,2328498.6976032476,2328498.6976032476
2024-03-22,Sur,Sombreros,Online,28,258476.90736469417,0.05,142,7237353.406211437,6875485.735900865
2024-03-24,Norte,Pantalones,Distribuidor,32,191067.2415493055,0.0,86,6114151.729577776,6114151.729577776
2024-03-24,Sur,Sombreros,Online,49,165293.07194271672,0.0,143,8099360.525193119,8099360.525193119
2024-03-24,Este,Pantalones,Online,36,174669.86520143985,0.1,66,6288115.147251835,5659303.632526652
2024-03-26,Este,Zapatos,Distribuidor,30,263644.13843773317,0.0,62,7909324.153131995,7909324.153131995
2024-03-26,Este,Pantalones,Online,45,226814.84845904468,0.0,126,10206668.18065701,10206668.18065701
2024-03-26,Sur,Zapatos,Online,21,180718.50092384193,0.0,101,3795088.5194006804,3795088.5194006804
2024-03-26,Oeste,Zapatos,Online,46,188177.67900177432,0.05,79,8656173.234081618,8223364.572377537
2024-03-27,Norte,Pantalones,Online,19,121641.14547072766,0.0,69,2311181.7639438254,2311181.7639438254
2024-03-28,Sur,Vestidos,Tienda,7,219423.71004257706,0.1,106,1535965.9702980395,1382369.3732682355
2024-03-28,Norte,Sombreros,Distribuidor,21,112009.21461522671,0.1,114,2352193.5069197607,2116974.1562277847
2024-03-28,Sur,Zapatos,Distribuidor,7,237589.8232917728,0.0,74,1663128.7630424097,1663128.7630424097
2024-03-29,Oeste,Sombreros,Online,6,206431.07962456328,0.0,5,1238586.4777473798,1238586.4777473798
2024-03-29,Sur,Zapatos,Tienda,44,319347.58997869614,0.0,16,14051293.95906263,14051293.95906263
2024-03-29,Oeste,Pantalones,Online,39,144993.2223137847,0.05,22,5654735.670237604,5371998.886725723
2024-03-29,,Pantalones,Online,11,194866.89544796836,0.0,70,2143535.849927652,2143535.849927652
2024-03-30,Este,Zapatos,Online,42,289914.38504615315,0.0,93,12176404.171938432,12176404.171938432
2024-03-30,Sur,Zapatos,Distribuidor,4,259569.48201457073,0.0,121,1038277.9280582829,1038277.9280582829
2024-03-30,Sur,Zapatos,Distribuidor,14,165189.397421005,0.15,35,2312651.56389407,1965753.8293099597
2024-03-30,Oeste,Vestidos,Tienda,35,211198.37141867238,0.0,118,7391942.999653533,7391942.999653533
2024-03-30,Oeste,Sombreros,Tienda,15,200099.96782075436,0.1,100,3001499.5173113155,2701349.565580184
2024-04-01,Sur,Pantalones,Online,36,214097.79336970786,0.0,8,7707520.561309483,7707520.561309483
2024-04-01,Oeste,Sombreros,Tienda,43,165065.97820075852,0.1,53,7097837.062632617,6388053.356369355
2024-04-01,Sur,Sombreros,Tienda,4,195533.97986496327,0.0,46,782135.9194598531,782135.9194598531
2024-04-01,Este,Zapatos,Online,2,120097.3812361643,0.0,133,240194.7624723286,240194.7624723286
2024-04-02,Oeste,Vestidos,Online,47,206756.1725934041,0.1,139,9717540.111889992,8745786.100700993
2024-04-02,Sur,Zapatos,Online,26,222501.0336710916,0.1,123,5785026.8754483815,5206524.187903544
2024-04-02,Este,Sombreros,Distribuidor,25,188629.0293678058,0.0,80,4715725.734195145,4715725.734195145
2024-04-02,Sur,Sombreros,Online,23,119247.45547076061,0.0,74,2742691.475827494,2742691.475827494
2024-04-03,Norte,Sombreros,Distribuidor,22,249426.59314257314,0.0,47,5487385.049136609,5487385.049136609
2024-04-04,Norte,Vestidos,Online,34,218226.2518996401,0.0,116,7419692.5645877635,7419692.5645877635
2024-04-04,Sur,Zapatos,Tienda,29,163699.24511495116,0.0,13,4747278.108333584,4747278.108333584
2024-04-05,Oeste,Sombreros,Online,9,185969.97765809682,0.1,41,1673729.7989228712,1506356.819030584
2024-04-05,Norte,Sombreros,Online,31,124966.52986090806,0.0,21,3873962.42568815,3873962.42568815
2024-04-05,Sur,Sombreros,Online,33,148729.4936111048,0.05,75,4908073.289166458,4662669.624708135
2024-04-05,Este,,Online,6,173109.43268214303,0.0,45,1038656.5960928581,1038656.5960928581
2024-04-05,Norte,Zapatos,Distribuidor,19,261421.04061400756,0.0,30,4966999.771666144,4966999.771666144
2024-04-06,Este,Zapatos,Online,39,168024.83045562622,0.05,57,6552968.3877694225,6225319.968380951
2024-04-06,Sur,Zapatos,Tienda,31,232010.68296643795,0.0,130,7192331.171959576,7192331.171959576
2024-04-07,Oeste,Sombreros,Online,7,173084.189856921,0.05,84,1211589.328998447,1151009.8625485245
2024-04-07,Este,Sombreros,Online,2,212397.37804259374,0.0,124,424794.7560851875,424794.7560851875
2024-04-08,Este,Sombreros,Tienda,29,192930.2248928099,0.1,138,5594976.521891487,5035478.869702338
2024-04-08,Norte,Sombreros,Online,23,243652.8300046372,0.05,136,5604015.090106655,5323814.335601322
2024-04-08,Sur,Sombreros,Distribuidor,48,173259.43308907212,0.1,53,8316452.788275462,7484807.5094479155
2024-04-08,Oeste,Zapatos,Distribuidor,26,121373.58749987796,0.0,132,3155713.274996827,3155713.274996827
2024-04-08,Norte,Sombreros,Tienda,46,130902.54843181837,0.0,137,6021517.227863645,6021517.227863645
2024-04-08,Oeste,Zapatos,Online,11,173406.12530286214,0.0,144,1907467.3783314836,1907467.3783314836
2024-04-08,Sur,Zapatos,Online,22,137547.00146609737,0.0,53,3026034.032254142,3026034.032254142
2024-04-08,Este,Sombreros,Distribuidor,7,220510.60078397757,0.0,35,1543574.205487843,1543574.205487843
2024-04-09,Este,Sombreros,Online,29,176711.59175709612,0.0,88,5124636.160955788,5124636.160955788
2024-04-10,Sur,Zapatos,Online,10,318730.32750132156,0.0,140,3187303.275013216,3187303.275013216
2024-04-10,Sur,Sombreros,Online,25,113114.2702431434,0.0,136,2827856.756078585,2827856.756078585
2024-04-10,Este,Sombreros,Tienda,17,210181.65893549006,0.0,86,3573088.201903331,3573088.201903331
2024-04-12,Norte,Pantalones,Tienda,10,143602.34882471655,0.0,23,1436023.4882471655,1436023.4882471655
2024-04-12,Este,Sombreros,Tienda,5,175329.93298086606,0.0,64,876649.6649043303,876649.6649043303
2024-04-12,Norte,Sombreros,Tienda,26,207070.9736670272,0.05,108,5383845.315342708,5114653.049575572
2024-04-12,Este,Zapatos,Online,47,83731.43125628566,0.0,85,3935377.269045426,3935377.269045426
2024-04-12,Este,Pantalones,Distribuidor,10,211841.30583940138,0.0,52,2118413.058394014,2118413.058394014
2024-04-13,Norte,Sombreros,Online,20,295145.3731137084,0.0,52,5902907.462274168,5902907.462274168
2024-04-13,Oeste,Sombreros,Tienda,12,177328.08508157037,0.05,9,2127937.0209788447,2021540.1699299023
2024-04-13,Sur,Sombreros,Online,40,212990.39284027548,0.0,44,8519615.71361102,8519615.71361102
2024-04-13,Oeste,Zapatos,Distribuidor,21,251246.08465626996,0.0,101,5276167.777781669,5276167.777781669
2024-04-13,Norte,Sombreros,Online,48,191802.32499865018,0.15,37,9206511.599935208,7825534.859944927
2024-04-13,Norte,Pantalones,Online,13,170951.99057342584,0.0,150,2222375.877454536,2222375.877454536
2024-04-13,Sur,Pantalones,Online,4,86213.17981391239,0.1,13,344852.71925564954,310367.4473300846
2024-04-15,Norte,,Online,29,232049.53596974866,0.05,89,6729436.543122711,6392964.715966575
2024-04-15,Sur,Sombreros,Online,32,194341.57951355513,0.0,75,6218930.544433764,6218930.544433764
2024-04-16,,Sombreros,Tienda,49,149365.8074305919,0.0,125,7318924.564099003,7318924.564099003
2024-04-17,Norte,Pantalones,Online,43,206329.83551388467,0.05,134,8872182.927097041,8428573.780742189
2024-04-17,Este,Zapatos,Distribuidor,44,170815.98215969093,0.15,82,7515903.215026401,6388517.732772441
2024-04-17,Norte,Pantalones,Online,32,173578.69344422373,0.0,95,5554518.190215159,5554518.190215159
2024-04-18,Norte,Sombreros,Tienda,18,230314.5578054354,0.0,105,4145662.0404978376,4145662.0404978376
